DATE,DVD_SH_12M,CF_INCR_CAP_STOCK,CF_DECR_CAP_STOCK,IQ_DIV_SHARE,IQ_TOTAL_REV,IQ_OPER_INC,IQ_EARNING_CO,IQ_NI,IQ_EBITDA,IQ_EBIT,IQ_BASIC_EPS_EXCL,IQ_DILUT_EPS_EXCL,IQ_DILUT_EPS_NORM,IQ_CASH_EQUIV,IQ_TOTAL_CA,IQ_TOTAL_ASSETS,IQ_TOTAL_CL,IQ_TOTAL_LIAB,IQ_BV_SHARE,IQ_TBV,IQ_TOTAL_DEBT,IQ_CASH_OPER,IQ_CAPEX,IQ_CF_SHARE,IQ_RETURN_ASSETS,IQ_RETURN_CAPITAL,IQ_RETURN_EQUITY,IQ_GROSS_MARGIN,IQ_CURRENT_RATIO,IQ_TOTAL_DEBT_CAPITAL
6/30/2000,3.9098,5.06,-5.19,3.95879,165.3121,22.57656,13.73819,13.28281,30.18379,20.765,13.78848,13.43968,12.87274,69.83149,564.81554,1634.67681,755.64748,1266.16547,292.13204,184.21199,520.6137,19.84991,-11.00328,7.8287,3.2352,14.4774,18.532,32.323,0.74746,63.0225
9/29/2000,3.9291,2.77,-5.64,3.85364,166.19068,22.66998,13.7961,13.5382,31.10116,20.85847,13.68667,13.3625,13.05865,71.71944,634.62462,1714.93083,773.64532,1332.4322,299.1397,186.08905,583.47035,21.01845,-10.77707,9.31992,3.0866,14.0801,17.826,30.6346,0.8203,65.0089
12/29/2000,4.238,3.12,-4.42,3.84394,179.12651,22.22939,9.39477,9.75037,33.32325,21.04193,9.85923,9.60829,12.94733,63.87072,666.82288,1778.1715,851.8912,1261.8316,309.59584,176.66679,568.02231,24.71268,-12.86997,8.663,3.0681,11.2114,11.882,28.9654,0.78276,63.6447
3/30/2001,3.7349,3.42,-4.21,3.66848,169.10094,18.82362,8.96544,8.94309,27.86069,16.94445,8.99941,8.77268,10.31728,71.5288,652.33222,1787.64656,780.61775,1377.30327,333.06428,187.94784,609.56841,12.70576,-10.77804,1.12849,2.4227,10.8271,10.7531,26.4952,0.83566,63.6436
6/29/2001,3.7465,3.55,-4.21,3.85485,167.10291,17.65237,4.08403,3.47204,27.33901,16.54705,4.22457,4.03512,9.2344,69.69409,586.82958,1747.73978,753.68583,1337.01914,330.64172,191.6041,625.44247,13.46014,-11.48617,0.29534,2.3417,10.243,4.733,25.9836,0.77861,64.394
9/28/2001,3.7097,1.96,-5.57,3.67307,165.30661,17.2026,5.71455,6.82915,27.63332,16.60633,5.59902,5.42724,9.15002,73.72422,602.11726,1779.12685,779.878,1375.70051,328.30853,182.36632,565.4123,25.85917,-10.62429,14.67453,2.3786,10.3012,6.642,26.2941,0.77207,62.2389
12/31/2001,3.6831,3.45,-5.28,3.79899,164.83401,17.32979,6.48443,5.84744,27.71159,16.14904,6.40296,6.23828,8.93705,72.30933,684.41221,1880.13067,875.78142,1343.46852,323.33783,178.79501,631.78563,29.21194,-9.76528,15.6801,2.1787,8.6065,7.694,27.4794,0.78149,65.1231
3/29/2002,3.7269,3.02,-3.9,3.74063,155.50989,18.93393,8.99685,0.66518,26.31962,16.83763,8.93424,8.74609,10.20848,81.01509,667.55573,1861.89082,801.67292,1463.73843,322.47141,175.84511,651.33531,17.65732,-9.22887,7.65691,2.2528,10.2251,10.6265,27.8048,0.8327,65.8926
6/28/2002,3.7513,3.45,-5.02,3.98959,161.10688,19.86079,6.98323,6.22115,28.40661,18.60199,6.92631,6.75109,10.57311,83.44213,692.75148,1881.48861,814.99034,1493.04097,320.90587,175.63982,664.80289,21.83632,-9.27453,12.16226,2.4975,12.1474,8.3843,26.0952,0.85001,66.4652
9/30/2002,3.8154,2.12,-5.22,3.59758,156.12712,18.7661,8.95481,8.08848,27.53455,17.90397,8.89698,8.72058,10.15199,84.66453,780.99151,2062.39739,861.01528,1558.1692,325.53457,177.54613,685.84787,24.92795,-8.10853,15.39438,2.2346,9.9817,10.6176,28.1014,0.90706,66.8926
12/31/2002,4.0548,2.28,-5.1,3.92838,158.18455,19.83621,3.30759,2.42285,26.98443,17.95739,3.23179,3.06397,10.33514,75.25198,682.77035,1986.96383,907.23217,1557.2727,311.77809,168.89808,675.4044,19.28465,-7.83744,8.89478,2.2553,9.7723,3.9944,28.0825,0.75259,67.4453
3/31/2003,4.0292,1.65,-3.83,3.76593,162.22995,20.55883,12.11963,13.01226,28.3434,18.8487,11.99749,11.84678,11.44427,81.15514,716.03053,2070.38549,924.88064,1547.24686,320.98236,174.38614,635.99321,16.47798,-7.19235,7.9596,2.3384,9.8133,14.6695,28.8224,0.77419,65.5293
6/30/2003,4.0818,2.88,-4.39,3.85703,164.69324,21.84142,11.14176,10.73638,28.83403,19.27658,11.05361,10.88622,12.0838,88.2357,729.17871,2074.56521,939.4116,1625.11159,336.76929,184.18501,652.89241,22.08685,-8.39485,12.70202,2.3433,10.2743,13.0836,29.4123,0.77621,65.0908
9/30/2003,4.5807,2.06,-4.42,4.25143,167.8211,22.27835,12.4057,12.767,29.95799,20.36972,12.40238,12.17724,12.58223,85.52481,748.83234,2129.3958,957.74098,1637.51891,341.3559,187.85468,651.74551,31.80975,-7.90261,22.67147,2.4272,10.916,14.1096,29.1675,0.78187,64.7888
12/31/2003,4.4311,2.57,-5.32,4.36288,180.68004,23.53791,13.5843,12.9837,31.00866,20.87518,13.51795,13.24233,13.13065,90.56554,761.52,2131.17589,956.57082,1697.2651,356.73443,196.96024,673.02467,31.55569,-9.14426,21.49259,2.4337,11.2163,15.0215,28.3773,0.79609,64.5383
3/31/2004,4.5736,3.52,-5.48,4.31405,180.07588,25.09094,15.42397,15.1115,32.5071,22.50713,15.49926,15.1977,14.33963,89.82486,769.27801,2203.04463,960.98883,1724.26337,367.87395,204.98023,691.68404,14.32162,-7.98879,5.41432,2.6098,12.3429,16.4856,29.0492,0.80051,64.5063
6/30/2004,4.612,2.4,-6.26,4.24657,184.37789,26.00566,15.69732,15.58511,33.23773,23.47632,15.58065,15.28817,14.8697,91.32996,829.50556,2288.29394,1014.10603,1739.99985,377.36306,205.27208,691.01512,24.04317,-8.86863,13.86375,2.6361,11.4043,16.3311,29.2988,0.81797,63.8507
9/30/2004,5.0803,2.93,-6.62,4.56948,188.19982,25.55683,14.78569,14.57014,33.80846,23.93986,14.72476,14.45097,14.78314,99.71324,868.88814,2261.1996,1010.04415,1708.05129,393.5475,214.58458,620.63231,19.81861,-8.44755,10.17606,2.7031,11.1028,14.8672,28.0179,0.86025,60.374
12/31/2004,8.5362,2.97,-8.34,5.05023,202.04812,29.38324,16.24954,16.1391,35.65633,25.1715,16.20394,15.89773,15.59107,95.35707,861.07703,2215.70952,1045.48892,1693.73266,408.27043,221.70691,629.96799,32.30377,-10.60743,20.29229,2.8203,11.7897,15.6621,28.237,0.82361,59.8237
3/31/2005,5.3424,2.98,-8.6,5.07132,195.34432,27.90479,17.46433,17.24056,34.83534,24.86261,17.42817,17.07155,16.31848,102.4452,896.60035,2398.15236,1070.06437,1906.54916,415.61303,229.23321,741.26713,19.94923,-9.01236,10.31779,2.658,12.6803,16.3342,28.8899,0.83789,63.2561
6/30/2005,5.3517,3.35,-9.32,5.28263,202.5008,28.80256,18.82021,18.62343,36.64387,26.48099,18.7499,18.40879,16.97415,104.14956,912.73615,2438.11985,1093.15802,1930.99919,424.92497,234.86223,745.91181,24.38806,-10.51845,12.90893,2.7307,13.1698,17.2717,28.4819,0.83495,62.9219
9/30/2005,5.466,2.94,-11.18,5.44347,210.21832,27.85782,17.85225,17.65649,37.08553,26.69197,17.93299,17.57063,16.58682,101.44237,953.38034,2437.85524,1108.16143,1906.54458,433.58598,234.00973,698.6905,19.49155,-10.31577,7.72914,2.7619,12.6614,16.0883,27.3488,0.86033,60.965
12/30/2005,6.0133,3.74,-12.78,5.62564,217.64288,28.61228,17.07203,17.37181,38.14837,27.40501,16.98337,16.63546,16.52639,106.53165,908.63045,2520.65479,1157.58809,1971.85514,452.27856,235.04073,793.4139,26.47249,-10.861,14.4163,2.7143,12.7029,14.7568,27.2114,0.78493,62.9376
3/31/2006,5.9883,4.4,-13.25,5.69937,216.83087,31.13695,20.20367,19.86887,39.14388,28.62201,20.17268,19.79948,18.42376,101.74532,1002.78878,2586.20492,1189.14898,2026.88733,463.31776,238.46516,751.35487,21.23941,-11.01085,9.27222,2.8452,12.8875,17.1598,28.5876,0.84328,61.1012
6/30/2006,6.1378,4.78,-16.02,5.82962,221.66497,33.69359,20.75355,20.53491,42.10303,31.34943,20.66357,20.28254,20.09885,101.35917,1019.17506,2657.52265,1227.90556,2093.9159,471.61959,243.62581,757.22724,13.74023,-10.98638,0.85868,2.9962,14.0657,17.2114,29.0131,0.83001,60.8661
9/29/2006,6.1692,4.21,-16.54,6.13894,223.3109,34.13281,22.1278,22.0076,43.02101,32.11193,22.02529,21.61258,20.44772,104.16213,1068.60635,2721.57604,1249.77053,2127.62069,485.47202,253.62056,775.0326,51.63096,-12.14926,39.44871,2.9828,13.8283,17.8831,29.1567,0.85504,60.6993
12/29/2006,6.4694,5.59,-14.49,6.1721,230.69298,34.2788,20.95314,22.51412,42.96224,30.55463,20.77805,20.37253,19.52211,107.75883,1062.31892,2787.36711,1313.75646,2171.4009,493.65081,236.12065,798.13432,0.05741,-13.64827,-16.69102,2.7803,12.5719,16.6034,30.7166,0.80861,60.9594
3/30/2007,6.552,5.57,-15.81,6.38461,225.82243,33.96049,21.94548,21.81614,42.26536,30.43778,21.83351,21.41857,19.89584,106.06551,1134.97062,2965.11468,1363.83992,2365.5154,504.73559,246.56847,962.48997,6.46097,-11.79324,-6.83763,2.6454,12.7704,16.892,30.3376,0.83219,64.7702
6/29/2007,7.1065,4.84,-18.81,6.54422,235.22347,36.41003,22.66633,22.38333,44.37692,32.51673,22.55985,22.0556,21.54712,111.36843,1199.43849,3081.83534,1415.62624,2472.80987,513.10993,246.89732,1003.17221,22.67546,-12.22402,9.30947,2.68,13.378,17.0698,30.6361,0.84729,65.3609
9/28/2007,7.0606,4.68,-19.67,7.04934,236.0752,32.67367,15.90053,16.38691,44.07537,32.0989,15.6317,15.22936,18.90653,123.45002,1228.02489,3255.65479,1473.05747,2670.30856,520.1962,248.81257,1139.74789,19.95957,-13.15888,5.90689,2.4973,13.7822,11.8047,28.7457,0.83366,67.8347
12/31/2007,8.0113,7.84,-18.4,7.18979,253.02573,34.13743,12.39857,12.48229,44.40875,32.38689,12.08946,11.75445,18.98404,127.04818,1264.16701,3288.80705,1526.39621,2704.17616,527.19607,245.50526,1140.54034,45.05131,-15.72744,28.91132,2.4786,13.962,9.0902,30.0589,0.8282,67.4631
3/31/2008,7.1572,8.45,-14.56,7.08179,250.62571,35.04019,16.94754,16.70457,44.5495,32.65807,16.53253,16.22994,20.36492,130.06025,1354.55869,3337.80123,1527.91685,2765.1594,526.82735,241.3351,1166.38097,28.66247,-13.43925,14.77995,2.4657,14.2724,12.2329,30.0398,0.88654,67.7747
6/30/2008,7.1096,12.65,-11.08,7.12724,263.93283,33.87851,14.24512,14.29436,44.88083,32.4296,13.78789,13.48604,19.50241,131.61344,1326.75109,3318.03836,1469.93771,2735.17417,529.59694,239.29226,1152.66791,38.92772,-14.77734,23.81769,2.4387,14.0215,10.2123,29.5842,0.90259,67.227
9/30/2008,7.102,5.91,-10.88,7.15722,259.39176,35.41901,11.20198,11.29966,49.15437,37.15377,10.10035,9.78413,20.29946,130.33876,1134.61153,3011.75626,1380.43444,2456.48187,513.01204,227.74402,912.98808,45.01183,-14.86525,29.75153,3.1044,16.6503,8.2464,28.3452,0.82192,62.8404
12/31/2008,6.9592,34.18,-6.57,6.84345,224.37962,19.22361,-21.57183,-20.73634,36.58647,24.93133,-21.87358,-22.06093,9.37439,124.23648,1018.27226,2805.66176,1258.57386,2293.61732,447.85181,177.01253,846.43449,31.46075,-17.44367,12.89104,2.1825,11.7479,-16.8473,28.1514,0.80907,63.1501
3/31/2009,7.2184,5.89,-3.92,5.96709,209.90545,24.44093,9.41294,9.06944,32.70531,21.26143,8.2916,8.15967,13.19809,138.71975,929.26639,2657.76839,1189.95599,2155.83699,442.50669,174.52821,807.85667,31.13033,-11.91289,18.41629,1.9978,10.6606,7.6827,32.3366,0.78093,62.0845
6/30/2009,5.3701,12.11,-10.58,5.33512,212.47153,27.23292,15.32687,14.44513,35.47036,23.98548,13.97303,13.77247,15.01698,132.99331,912.75792,2632.24686,1150.27034,2104.17633,477.95083,209.09645,775.57196,33.36559,-11.24398,21.59601,2.2887,11.6229,12.0599,32.3077,0.79352,59.8356
9/30/2009,5.2991,2.02,-3.78,5.3205,215.06114,27.78547,16.08498,15.58758,37.83706,26.62585,14.93071,14.70927,15.3721,153.7481,898.27001,2586.88324,1096.78569,2036.22169,495.09313,227.38465,732.07172,40.29448,-10.63259,29.46085,2.5949,12.3184,12.3411,31.1468,0.819,57.935
12/31/2009,5.6503,7.16,-5.21,5.48988,229.84337,34.03995,17.84722,18.10307,40.09753,28.35804,16.35174,16.07783,19.08714,158.94894,913.57606,2628.19915,1161.54912,2074.07897,515.1066,231.94605,734.98772,39.01902,-12.39783,25.90335,2.7075,12.9743,13.2414,32.6547,0.78652,57.3399
3/31/2010,5.5229,3.4,-6.74,5.40475,221.2199,32.32828,18.60735,18.10978,41.74072,30.06194,17.95125,17.62374,18.18542,154.81818,927.76005,2653.1252,1144.13253,2091.56508,528.58302,242.26431,783.49206,37.03297,-9.97444,27.56693,2.8758,13.5189,13.509,31.1757,0.81089,58.4692
6/30/2010,5.5991,3.13,-8.19,5.54793,226.00974,32.73886,20.70782,20.10882,43.29112,31.57075,20.12531,19.8434,18.41784,162.33197,931.61358,2657.13396,1145.34701,2085.13358,538.7627,252.89188,771.16908,37.98367,-11.18811,26.73493,2.962,13.9145,14.7472,31.3183,0.81339,57.651
9/30/2010,7.2796,3.41,-8.62,5.76074,230.05129,33.52497,20.52423,20.12058,44.10843,32.03291,19.91918,19.62232,18.99957,166.45307,973.96689,2743.64531,1187.06927,2144.25874,564.98337,271.96443,787.90544,29.78328,-12.05702,17.20968,2.9584,13.6135,14.1081,31.7034,0.82048,57.0585
12/31/2010,6.3859,3.82,-9.71,6.00446,241.66119,32.42658,21.75609,21.43881,43.49734,31.66626,21.10932,20.75146,17.97093,158.17029,973.48574,2781.44898,1217.79208,2171.57062,575.64302,275.99574,775.70104,40.12432,-15.57675,23.90975,2.8522,13.0822,14.5382,31.4084,0.79939,56.25
3/31/2011,6.577,4.72,-9.97,6.14376,243.5505,35.39432,22.61584,22.13392,45.82176,33.74556,21.84456,21.52421,20.53239,170.82357,1004.02223,2845.09526,1247.69256,2213.99633,593.89706,285.74201,782.58719,31.84354,-13.06647,18.59227,2.9944,13.5576,14.773,31.5472,0.8047,55.7519
6/30/2011,6.5158,3.41,-12.98,6.50338,253.85163,36.85142,23.44306,23.39745,49.22992,36.94213,22.64948,22.3505,21.15076,171.09572,1012.93344,2896.56233,1256.5844,2251.65442,613.94535,297.25797,773.34082,51.66501,-14.16585,36.59702,3.2162,14.5147,14.8257,31.7616,0.8061,54.6751
9/30/2011,6.6278,2.51,-13.98,6.75614,258.88049,38.88466,23.64202,23.26257,48.75971,36.55219,22.96637,22.67833,22.41632,172.25283,1025.15852,2923.06453,1278.4819,2275.24999,616.99654,296.04469,771.0906,43.9001,-15.20061,27.86596,3.1351,14.1045,14.6733,32.3376,0.80186,54.4748
12/30/2011,7.4455,2.73,-11.11,7.1455,264.03998,33.74657,21.54992,20.80706,44.96921,32.35515,21.01623,20.67804,18.90034,167.69809,992.68445,2916.44177,1282.75341,2274.08363,613.13601,289.51285,748.63278,46.58371,-17.09111,29.07485,2.7748,12.5504,13.4086,31.3765,0.77387,53.8744
3/30/2012,7.2529,4.36,-8.67,7.15252,260.34177,37.65484,24.00416,23.29002,49.00096,36.06038,23.37753,23.09916,21.55361,175.80311,1019.56802,2993.70774,1314.32742,2331.77616,631.71332,304.45489,766.48605,34.74853,-14.9857,19.35859,3.0442,13.8084,14.7419,31.5152,0.77573,53.7187
6/29/2012,7.534,3.31,-11.44,7.38298,260.85243,38.70559,22.87772,22.1999,49.81272,36.7662,22.12782,21.82262,22.39604,171.27405,1015.22813,3017.87164,1323.40708,2341.44038,641.34408,306.5438,764.34052,45.03647,-16.06492,28.50965,3.0458,13.64,13.6881,32.0394,0.76713,53.2626
9/28/2012,7.9637,3.58,-10.65,8.06096,260.89354,37.54983,22.28574,21.61425,49.11799,35.86761,21.62532,21.3384,21.60888,171.71594,1029.53752,3089.0778,1336.48338,2390.31085,663.06009,322.66518,766.71828,42.55647,-16.79775,25.15775,2.9293,12.9919,13.0122,31.7383,0.77033,52.5034
12/31/2012,9.2666,3.85,-11.22,7.98401,280.58458,35.01002,21.63463,20.61314,48.0042,34.00967,21.08257,20.78784,19.46293,171.69279,1050.74428,3164.46613,1390.39381,2414.17388,667.96607,321.78114,756.95758,41.33439,-18.95469,21.4105,2.7032,11.3505,12.3848,29.9947,0.75572,51.9695
3/29/2013,8.6929,3.69,-11.03,8.41564,264.3606,38.67516,25.26494,25.25282,49.83596,35.93585,24.5925,24.30907,22.25457,145.77032,1060.65431,3174.70726,1381.06112,2456.83932,679.8176,330.20794,769.78014,40.36122,-15.11955,25.07617,2.8383,12.5855,14.3049,31.8045,0.768,52.0028
6/28/2013,8.8596,4.12,-14.19,8.67468,270.13182,40.23048,25.9939,26.35674,51.37752,37.47176,25.39804,25.07402,23.17411,166.26764,1061.16055,3178.85017,1386.14847,2462.80132,681.36285,332.52414,770.93624,57.61871,-16.44837,40.5903,2.9457,13.0774,14.5892,31.2063,0.76555,51.9732
9/30/2013,8.9382,4.05,-14.37,9.062,273.35569,40.35581,25.60793,25.05532,52.39088,38.01942,24.9519,24.60959,23.23915,153.14045,1088.00745,3236.60409,1407.01162,2505.95821,695.22261,339.93301,778.11962,52.17942,-17.12015,35.03262,2.9578,13.1145,14.1992,31.2054,0.77328,51.6895
12/31/2013,9.5494,3.95,-15.38,9.09926,283.22644,41.89257,27.35856,27.45898,54.89414,40.12206,26.80797,26.45059,23.96459,155.47115,1082.88686,3264.34051,1415.69576,2511.46711,718.2844,357.13078,778.17994,48.72281,-19.14173,29.26653,3.0896,13.5381,14.81,31.1669,0.76492,50.8927
3/31/2014,9.4981,4.19,-17.32,9.47337,275.1233,40.63501,25.77512,25.31636,52.70224,37.95064,25.19863,24.86939,23.66637,150.12419,1094.83401,3289.8913,1397.76143,2540.05894,719.65768,358.20625,784.72633,40.2856,-16.53887,23.51406,2.8961,12.6309,13.764,31.669,0.78328,51.2069
6/30/2014,9.8292,4.66,-14.25,9.76402,284.87491,42.25238,27.77498,27.53144,54.65972,39.73157,27.44508,27.09136,24.83155,152.4577,1107.21195,3347.27435,1416.3543,2582.4773,735.16293,371.43271,795.85659,39.53551,-17.71994,21.51062,2.986,13.1076,14.6609,31.963,0.78173,50.9951
9/30/2014,10.0599,3.55,-16.96,10.1749,285.94752,44.17554,28.15122,27.94514,56.52823,41.21305,27.83484,27.46113,25.94712,151.21795,1110.87211,3366.59515,1423.68722,2596.35258,738.81371,369.55848,802.11235,47.20769,-18.58849,28.24745,3.065,13.4109,14.6568,32.6657,0.78028,51.0134
12/31/2014,11.0296,3.87,-16.38,10.1846,289.76095,39.08412,23.5494,23.18611,54.05374,37.43687,23.08325,22.73196,21.97164,175.39383,1119.99099,3403.97038,1434.88326,2644.27229,728.88304,355.85344,819.2599,55.05228,-21.55943,33.02586,2.761,12.2148,12.2938,32.364,0.78055,51.8861
3/31/2015,10.5572,6.73,-15.58,10.56699,267.20442,39.41943,22.3842,22.01699,51.51802,35.41106,22.12591,21.79146,22.61023,148.82979,1133.13178,3438.54538,1437.64883,2676.22883,729.59226,336.00406,842.60753,33.21653,-16.89526,14.4467,2.5875,11.6599,11.7928,33.2854,0.78818,52.5014
6/30/2015,11.0321,4.43,-15.7,10.69674,275.5383,41.51896,23.59124,22.62442,54.0701,38.26212,23.21256,22.89006,24.01673,152.35142,1128.93985,3471.44235,1437.56272,2686.65014,737.01598,329.0411,851.497,42.83152,-16.88178,25.11127,2.7607,12.2942,12.2623,32.9983,0.78532,52.4568
9/30/2015,10.9061,2.86,-16.78,11.03474,276.08445,40.70647,23.82981,24.20273,55.9455,38.10252,23.50404,23.2004,23.14022,150.924,1119.63289,3480.15719,1430.73055,2702.4879,741.47731,311.1855,855.60831,57.12674,-17.49149,39.63715,2.7385,12.2433,12.2637,33.3345,0.78256,52.4111
12/31/2015,11.4403,3.82,-17.04,10.91502,280.4723,37.51735,19.32797,19.87106,52.90197,35.5041,19.17924,18.85713,21.42901,150.66862,1080.01264,3483.59058,1467.05283,2699.2643,735.71666,295.36667,842.09107,51.74527,-19.18214,31.97338,2.5394,11.2579,9.942,32.0965,0.73618,52.1729
3/31/2016,11.6204,3.86,-17.95,11.10778,266.91938,37.12092,22.22222,22.39423,50.42176,34.14649,21.93209,21.67581,20.7203,156.89598,1098.11649,3568.29485,1505.39917,2780.75411,747.86276,291.27174,879.27963,32.16304,-16.00851,15.60537,2.4152,10.9012,11.4005,33.4254,0.72945,52.815
6/30/2016,11.6964,3.21,-15.72,11.37607,278.67339,39.20098,23.91864,23.45618,52.48052,35.73052,23.56407,23.22475,22.04718,165.85206,1115.62622,3640.29142,1532.37646,2840.55602,760.86123,292.99411,895.26326,46.49829,-16.47349,29.82665,2.4714,11.2377,12.0363,33.3528,0.72804,52.8179
9/30/2016,11.546,3.5,-16.88,11.54288,284.78638,42.43221,26.1086,27.58747,55.67105,38.78478,25.71545,25.40402,23.95408,173.05759,1127.987,3710.71336,1555.53598,2894.50666,775.85876,289.16666,907.85171,46.25494,-16.45507,29.44127,2.6342,11.9722,12.8949,33.5141,0.72514,52.6578
12/30/2016,12.0323,2.42,-16.75,11.65252,294.59584,39.97646,24.83642,24.98928,56.41088,38.62366,24.30062,23.9629,22.55799,160.14254,1103.83752,3690.90937,1572.31612,2880.91568,763.54601,270.1046,901.13882,55.11556,-18.54156,35.82796,2.6053,11.8177,12.2484,32.0412,0.70205,52.8475
3/31/2017,12.0716,2.64,-14.77,12.00975,285.53855,41.50388,28.15709,27.13408,55.84489,38.51444,27.77964,27.44312,23.4547,172.8671,1135.83557,3744.0259,1567.30533,2926.30778,778.23269,280.84799,911.53602,33.39732,-15.65772,17.18049,2.5918,11.8801,13.9021,32.3675,0.72471,52.7127
6/30/2017,12.4066,2.68,-14.1,11.97317,293.48667,44.20782,27.66034,27.21269,58.5938,41.15887,27.27902,26.95729,25.19239,174.38648,1182.23034,3864.77125,1623.83686,2963.64331,792.57468,282.97608,934.36632,40.10283,-15.17315,24.04152,2.6976,11.8956,13.4003,32.7245,0.72805,52.8825
9/29/2017,13.3262,3.47,-16.28,12.43317,301.97689,44.94814,29.10989,28.48225,61.18426,42.83657,28.80141,28.41874,25.87639,187.56485,1193.73682,3872.44969,1595.5666,3013.87389,813.03753,281.71092,951.08987,55.84686,-17.45824,38.40134,2.7668,12.2725,13.7727,32.1846,0.74816,52.5561
12/29/2017,12.9213,2.97,-17.02,12.81427,322.44748,44.60252,27.91286,27.03003,60.89753,42.52978,27.64421,27.09813,25.17056,181.71321,1213.42736,3914.85392,1677.65823,3030.97975,823.7042,276.27237,961.58503,53.25339,-19.85955,32.61002,2.7252,12.0733,12.881,30.6994,0.72329,52.5012
3/30/2018,13.0706,3.31,-20.59,12.95828,314.12895,46.36074,33.7655,33.36153,61.23613,42.77749,33.41343,33.01999,26.61021,235.21883,1240.01862,3955.43127,1703.15608,3068.90776,826.72893,281.46163,974.66136,44.30636,-18.48092,25.54501,2.7161,12.0922,15.5191,31.3959,0.72807,52.7699
6/29/2018,13.62,2.81,-21.64,13.1304,326.66962,50.54221,34.82184,34.59267,66.10433,47.37148,34.41819,34.03213,29.51696,222.84427,1192.31103,3933.58879,1677.21803,3056.46908,830.08034,274.58282,969.70384,56.64059,-19.68169,36.69495,3.0009,13.4774,15.9148,32.0769,0.71089,52.5554
9/28/2018,14.3821,3.24,-22.76,13.77742,331.79186,53.0143,37.16567,36.74911,69.52558,50.12566,36.76074,36.35218,30.76575,270.29996,1206.78808,3977.78955,1694.87617,3084.68812,839.78965,283.5418,974.9397,64.66705,-20.03316,44.5706,3.1598,14.0638,16.8578,32.5444,0.71202,52.4488
12/31/2018,14.4063,3.55,-25.38,13.92051,343.67294,47.23162,29.40011,29.21234,63.42056,44.4196,28.9594,28.6377,25.93668,222.12546,1208.83103,4081.42259,1762.92508,3116.64828,845.29096,259.53696,992.30732,62.7929,-22.05959,39.65677,2.7499,11.9301,13.2466,30.4608,0.6857,52.6786
3/29/2019,14.3051,2.7,-23.15,14.30528,327.55297,49.1959,35.80329,36.10141,64.16475,44.70967,35.31197,34.99513,28.07824,239.95599,1219.94008,4146.61367,1762.29972,3233.59613,862.09426,273.09405,1067.27189,25.99309,-19.27648,6.25854,2.7193,11.9827,15.8864,33.4708,0.69224,53.9706
6/28/2019,14.6667,2.89,-18.73,14.26349,340.20165,51.66598,35.75884,35.82251,67.13856,47.27593,35.19635,34.8569,29.36721,253.08983,1244.9052,4206.44887,1792.21192,3275.28703,879.48767,283.59888,1094.72447,53.5856,-20.23241,33.02344,2.8251,12.7139,15.4727,33.1134,0.69462,54.1037
9/30/2019,15.0046,5.56,-21.38,14.78594,344.81456,52.28697,35.23414,33.8838,68.82267,48.72156,34.66122,34.33025,29.71019,251.38121,1264.83232,4306.10343,1842.86502,3300.11239,898.65914,283.02985,1109.26941,62.41985,-20.40432,41.41223,2.8663,12.555,15.0245,33.2593,0.68634,53.9287
12/31/2019,15.7045,3.89,-21.85,14.98785,357.91358,51.84726,36.25514,36.38321,69.14255,48.46333,35.81746,35.5089,29.53666,235.04191,1227.64591,4291.36816,1845.3099,3330.11183,907.93652,275.73025,1095.80315,87.00735,-22.67406,63.81323,2.8454,12.7071,15.2822,33.5113,0.66528,53.3886
3/31/2020,16.4458,3.79,-23.11,15.01616,328.15812,31.88287,11.63734,12.80942,51.52492,29.16577,12.24928,11.98336,17.57676,348.76641,1396.70627,4507.59595,2031.65702,3575.34645,883.77987,261.8587,1190.06349,26.55352,-21.06909,5.12854,1.6534,7.7034,4.9206,30.1927,0.68747,56.0878
